"","admit","gre","gpa","rank","sites"
"305",0,220,2.83,3,2
"306",0,580,3.46,4,1
"307",1,540,3.17,1,2
"308",0,580,3.51,2,2
"309",0,540,3.13,2,2
"310",0,440,2.98,3,2
"311",0,560,4,3,2
"312",0,660,3.67,2,1
"313",0,660,3.77,3,1
"314",1,520,3.65,4,1
"315",0,540,3.46,4,2
"316",1,300,2.84,2,2
"317",1,340,3,2,1
"318",1,780,3.63,4,1
"319",1,480,3.71,4,1
"320",0,540,3.28,1,1
"321",0,460,3.14,3,1
"322",0,460,3.58,2,3
"323",0,500,3.01,4,1
"324",0,420,2.69,2,2
"325",0,520,2.7,3,2
"326",0,680,3.9,1,2
"327",0,680,3.31,2,1
"328",1,560,3.48,2,1
"329",0,580,3.34,2,2
"330",0,500,2.93,4,2
"331",0,740,4,3,2
"332",0,660,3.59,3,2
"333",0,420,2.96,1,1
"334",0,560,3.43,3,2
"335",1,460,3.64,3,1
"336",1,620,3.71,1,3
"337",0,520,3.15,3,2
"338",0,620,3.09,4,1
"339",0,540,3.2,1,3
"340",1,660,3.47,3,1
"341",0,500,3.23,4,2
"342",1,560,2.65,3,3
"343",0,500,3.95,4,2
"344",0,580,3.06,2,3
"345",0,520,3.35,3,2
"346",0,500,3.03,3,1
"347",0,600,3.35,2,3
"348",0,580,3.8,2,2
"349",0,400,3.36,2,2
"350",0,620,2.85,2,2
"351",1,780,4,2,3
"352",0,620,3.43,3,3
"353",1,580,3.12,3,1
"354",0,700,3.52,2,2
"355",1,540,3.78,2,1
"356",1,760,2.81,1,1
"357",0,700,3.27,2,2
"358",0,720,3.31,1,3
"359",1,560,3.69,3,2
"360",0,720,3.94,3,1
"361",1,520,4,1,2
"362",1,540,3.49,1,2
"363",0,680,3.14,2,3
"364",0,460,3.44,2,3
"365",1,560,3.36,1,1
"366",0,480,2.78,3,1
"367",0,460,2.93,3,2
"368",0,620,3.63,3,3
"369",0,580,4,1,2
"370",0,800,3.89,2,1
"371",1,540,3.77,2,1
"372",1,680,3.76,3,3
"373",1,680,2.42,1,1
"374",1,620,3.37,1,2
"375",0,560,3.78,2,1
"376",0,560,3.49,4,1
"377",0,620,3.63,2,2
"378",1,800,4,2,3
"379",0,640,3.12,3,3
"380",0,540,2.7,2,3
"381",0,700,3.65,2,3
"382",1,540,3.49,2,2
"383",0,540,3.51,2,2
"384",0,660,4,1,3
"385",1,480,2.62,2,2
"386",0,420,3.02,1,2
"387",1,740,3.86,2,2
"388",0,580,3.36,2,1
"389",0,640,3.17,2,2
"390",0,640,3.51,2,1
"391",1,800,3.05,2,3
"392",1,660,3.88,2,2
"393",1,600,3.38,3,2
"394",1,620,3.75,2,3
"395",1,460,3.99,3,2
"396",0,620,4,2,3
"397",0,560,3.04,3,1
"398",0,460,2.63,2,2
"399",0,700,3.65,2,1
"400",0,600,3.89,3,2
